isbn,average_rating
0446615862,3.99
0425213382,3.94
0553562738,4.03
0060594527,3.92
0062011995,4.07
0755328949,4.15
0316001929,3.67
0356502422,4.21
0670011460,3.71
0140255087,4.12
042523567X,3.72
0450031063,4.02
0142407577,3.98
0425098087,3.91
0300107897,4.31
141691420X,4.27
0385526350,2.86
0440241014,4.16
0316225886,4.25
0425180964,3.83
1101886692,3.84
037570342X,4.02
0312144075,4.13
0770437850,3.22
0312352565,4.11
0451222385,4.11
0330344951,4.10
0449214192,4.24
0345338545,4.22
1619636077,4.56
0515135062,4.05
0786942460,4.12
0393960420,3.75
0141357274,3.72
0345539842,4.49
0316899984,3.49
006221635X,3.71
0425190455,3.80
0553804685,4.24
0618001905,4.15
1402784031,4.06
1400031001,4.27
0679743626,3.87
0340830107,3.79
1401215815,4.04
0061720771,3.57
1622660757,4.40
1476706123,3.95
0743289412,3.68
0671732498,4.08
083081650X,4.29
0399157573,3.60
1101947136,4.42
0061779849,4.06
1613125348,4.23
0380782332,4.21
031253955X,4.08
1565125606,4.09
1400031605,4.19
0553381695,4.41
0099285045,4.04
1416543791,4.24
0141187166,3.82
044101819X,4.39
9799625726,3.82
0345423291,3.92
0778325504,4.17
0192750976,4.06
0142401099,4.02
0316210900,4.07
1250024633,4.26
0743496310,3.82
0451460413,3.93
0141009829,3.99
1416524304,3.96
0449911608,3.88
0515132187,3.97
0786813075,4.15
0671774670,3.69
0062110837,4.11
0525955100,4.18
0394800516,4.20
0399159371,4.21
0743275012,3.98
0060724277,3.74
1599908441,3.81
1250022134,4.42
0060555955,3.69
0446607207,3.95
0316234559,3.76
0345543858,4.18
140007780X,4.07
0593065700,4.12
0743474163,4.31
1439153663,4.20
0007271212,4.13
0006478964,4.17
1409522016,4.04
0425127583,3.79
0307959880,3.99
0786938250,4.17
0981546269,3.76
0385737432,3.81
0670035386,4.22
0062120395,4.00
0099771810,3.93
1844137872,3.84
0486431681,4.05
0571169341,4.19
1477808701,4.13
0553804693,4.23
0064440591,4.36
0671447548,4.12
0449912450,4.41
0345522486,4.21
0373210361,4.21
0679724532,3.93
0751514624,4.35
0449221512,3.93
0804178429,4.19
051512608X,3.92
0434017841,3.61
0590930028,4.14
0802142400,3.98
0316065765,3.96
190444248X,3.97
0446579939,4.12
0399244565,4.23
0060882077,4.05
0743496973,3.69
0802142842,3.86
034083384X,3.93
0439568471,3.84
0446354678,3.71
0312989768,3.65
0142421715,3.52
1416523723,3.12
0061797081,4.12
141692499X,4.24
039916443X,4.28
0060935766,4.15
1423101952,3.87
0061245089,4.17
1250045630,4.37
067173783X,4.17
0470581786,4.42
1476740488,4.27
0006498523,4.12
174348495X,4.47
1439156336,4.04
0425238199,4.28
0399155279,4.17
0062259652,4.02
0451200829,4.12
0734406940,4.33
0743454162,4.12
0312594445,3.98
0380726297,3.94
0312947062,4.13
0441001866,4.14
0543898083,3.65
0312546602,4.12
1400067685,3.57
1594634475,3.57
9380658674,3.72
0307279464,4.06
0312641893,4.15
0307957276,3.60
0446677124,4.06
0439858038,4.19
0786818697,4.35
0802142109,3.81
0062081861,3.91
0375725768,4.20
0007284977,3.69
1250000971,4.06
0307596907,3.31
0802123457,3.99
1593070950,4.20
0312939779,3.77
0446547654,3.93
0316059854,3.32
055381706X,4.10
0983157227,4.33
0395957753,4.21
1423168232,4.17
0886778441,4.02
0718155181,3.66
0061093327,3.97
0340752483,4.16
0062280708,3.80
0689829531,4.14
0786836547,4.10
0896214400,4.52
0575082453,4.18
0857520660,3.54
0195007778,4.27
0375500723,4.21
0684859238,3.56
0061229776,4.34
0743495667,3.79
185723135X,4.18
0007442912,4.04
0312263996,3.69
145161781X,3.75
0020248717,4.04
039330762X,4.35
0670020575,4.12
0842387439,4.35
014303541X,4.16
0060525126,3.83
0671869205,4.12
0345461665,4.31
1400065674,3.83
0425182878,4.24
0805090800,3.68
140006208X,3.83
1594486247,3.61
0553275720,3.91
0140168125,3.82
0553803719,4.17
1846558913,3.69
0345413997,4.01
1590388127,3.62
0316726192,3.25
1423160924,4.35
0307595110,3.54
0374299250,3.70
045146527X,4.27
0385526342,2.97
0062224107,3.59
0689865406,3.77
1455503061,3.74
0006280897,4.14
0060935782,4.12
0061043532,4.02
0316018783,4.00
0385613504,3.70
0007201788,4.35
0316231053,3.12
0141181362,4.05
0674017722,3.93
0060594772,4.15
0525950079,4.27
142333745X,4.37
0446694258,3.97
0515128635,4.09
1416954171,3.98
0060734086,3.88
0062002325,3.93
0747594155,4.11
0749311614,4.19
1416505415,4.18
0451207793,3.89
0307272095,3.67
0345533631,4.29
0394758269,4.07
0385344341,4.04
0375702709,3.95
0689872372,3.95
0007331789,4.30
0330411985,3.82
0142406635,4.22
0316074314,3.72
034548343X,3.84
0312360266,3.80
0425185508,3.54
0425098605,3.83
8807813025,4.18
0061988340,3.85
0809599813,3.90
142640607X,3.66
0440420059,4.01
038551851X,3.84
0385337639,3.88
1841493155,4.14
0312422156,4.00
0316113573,3.29
048641423X,4.04
0451450523,4.17
0345516109,3.90
0778324907,4.08
1250003326,4.02
1416500189,3.98
0061668125,4.18
0061779784,3.94
0449000621,3.92
1595540547,4.28
0062227327,3.77
0765332000,3.79
0440421853,3.76
038081093X,4.04
0345503805,4.26
0571225403,3.49
193481332X,4.17
0312304358,4.17
0743270606,3.61
0671010123,3.85
1416953574,3.75
0670034800,3.58
1476751447,3.60
0446580341,3.93
0810983915,4.16
0394758277,4.15
0312420331,3.61
0446615625,4.04
0140184937,3.94
0399229191,4.21
0316228532,3.30
0062071130,3.76
8424133498,4.24
0345418549,3.83
1400064562,3.97
0553567152,4.14
1857239016,4.03
068484477X,4.08
0020306652,4.01
0439829119,4.14
1250002826,4.35
0061007226,4.17
0307716546,3.80
0850515033,4.29
140130138X,4.28
0345425502,4.06
006156608X,4.01
0307265781,3.61
0571215165,3.59
0385338708,3.79
0756403146,3.93
0743484207,4.27
5559609129,3.52
0310266289,4.24
081299289X,3.62
0345498127,3.60
0061053716,4.16
0553262149,4.15
